ending,count
no,117
ro,183
ro,182
si,25
zo,21
da,10
de,36
de,35
jo,260
wo,98
ka,29
ti,14
we,84
so,82
ja,162
to,173
ro2,6
we,83
de,34
de,33
ka,28
to,172
ro,181
no,116
ja,161
jo,259
ke,20
na,38
*79,2
o,31
ko,68
ro,180
ja,160
jo,258
jo,257
ne,37
we,82
ra2,9
te,53
we,81
sa,20
wo,97
ta,158
te,52
jo,256
we,80
to,171
to,170
e,15
ro,179
qe,20
qo,23
ta,157
wa,38
to,169
u,118
no,115
ka,27
de,32
jo,255
jo,254
jo,253
no,114
wo,96
ne,36
jo,252
no,113
u,117
te,51
no,112
ne,35
jo,251
de,31
to,168
wa,37
de,30
wo,95
ke,19
a2,6
to,167
si,24
o,30
qe,19
no,111
wo,94
te,50
re,27
mo,50
se,4
u,116
te,49
wa,36
jo,250
ro,178
ta,156
re,26
jo,249
ra2,8
ja,159
ja,158
ja,157
ro,177
u,115
ta,155
to,166
u,114
ja,156
to,165
to,164
ta,154
jo,248
mo,49
mo,48
mo,47
da,9
jo,247
ra,57
jo,246
ro,176
mo,46
ro,175
ta,153
we,79
ne,34
ta,152
u,113
to,163
no,110
wo,93
ja,155
wo,92
jo,245
i,21
jo,244
ro,174
wo,91
wo,90
ma,9
to,162
no,109
ta,151
to,161
wo,89
na,37
a,14
ja,154
si,23
no,108
to,160
ja,153
to,159
so,81
so,80
ta,150
ja,152
no,107
mo,45
to,158
re,25
ma,8
jo,243
de,29
re,24
ja,151
wo,88
wo,87
*82,3
ka,26
e,14
ti,13
to,157
ta,149
u,112
u,111
to,156
a2,5
mo,44
o,29
to,155
de,28
wa,35
da,8
te,48
ja,150
to,154
ko,67
wa,34
we,78
de,27
no,106
po,22
we,77
to,153
no,105
ja,149
ta,148
ta,147
ta,146
we,76
jo,242
ko,66
mo,43
no,104
to,152
wa,33
to,151
ko,65
jo,241
ne,33
jo,240
jo,239
u,110
jo,238
u,109
pi,28
ja,148
jo,237
jo,236
ta,145
wa,32
ro,173
sa,19
ke,18
ke,17
ke,16
si,22
ja,147
si,21
si,20
e,13
wo,86
o,28
re,23
wo,85
ne,32
u,108
ra2,7
ro,172
ta,144
ra,56
ra,55
ta,143
jo,235
de,26
jo,234
we,75
ro,171
ta,142
to,150
wo,84
jo,233
we,74
ja,146
wa,31
to,149
pi,27
ke,15
jo,232
re,22
jo,231
a,13
te,47
we,73
te,46
ra,54
te,45
si,19
mo,42
pu,2
we,72
ke,14
ka,25
ke,13
si,18
ko,64
we,71
ja,145
ka,24
we,70
ro,170
to,148
mo,41
i,20
ra,53
ro,169
ru,8
ta,141
ta,140
we,69
ta,139
jo,230
jo,229
jo,228
ja,144
ko,63
ro,168
na,36
ja,143
jo,227
re,21
jo,226
ne,31
i,19
ja,142
jo,225
qe,18
u,107
to,147
re,20
wo,83
pa,12
o,27
o,26
u,106
e,12
si,17
jo,224
to,146
to,145
to,144
to,143
wo,82
ta2,5
u,105
to,142
ke,12
wo,81
to,141
wo,80
u,104
ko,62
qa,10
qo,22
we,68
wo,79
o,25
ja,141
u,103
ka,23
mo,40
pa,11
po,21
ta,138
ra,52
ra,51
we,67
wo,78
ta,137
za,10
zo,20
a,12
a,11
o,24
to,140
to,139
pi,26
ro,167
e,11
ja,140
ja,139
qo,21
ja,138
jo,223
na,35
jo,222
ta,136
u,102
we,66
ta,135
ja,137
no,103
o,23
ra,50
jo,221
ro,166
we,65
nu,8
ro,165
wo,77
u,101
ta,134
jo,220
jo,219
to,138
mo,39
wo,76
jo,218
a,10
ja,136
ke,11
we,64
jo,217
ja,135
wo,75
jo,216
ka,22
ja,134
mo,38
ja,133
ro,164
to,137
ja,132
mo,37
na,34
qo,20
qo,19
ko,61
ta,133
to,136
qe,17
na,33
u,100
na,32
ja,131
so,79
ta,132
ra,49
u,99
pi,25
mo,36
to,135
jo,215
ro,163
jo,214
jo,213
o,22
ta,131
ja,130
to,134
u,98
ta,130
jo,212
re,19
ki,4
ja,129
ra,48
jo,211
jo,210
te,44
no,102
te,43
wo,74
a,9
e,10
sa,18
te,42
ta,129
po,20
ro,162
to,133
jo,209
na,31
jo,208
ra,47
ma,7
ta,128
u,97
ta,127
to,132
ja,128
jo,207
ja,127
we,63
o,21
ta,126
po,19
de,25
jo,206
ro,161
to,131
ta,125
jo,205
wa,30
we,62
jo,204
no,101
ja,126
sa,17
we,61
jo,203
jo,202
si,16
ro,160
we,60
te,41
te,40
qo,18
to,130
ja,125
wa,29
ja,124
ta,124
to,129
no,100
ro,159
za,9
ro,158
ta,123
pi,24
qe,16
to,128
we,59
wa,28
jo,201
de,24
ro,157
mo,35
ta2,4
te,39
ra,46
ra,45
ta,122
ta,121
jo,200
jo,199
te,38
to,127
to,126
ta,120
ja,123
ja,122
jo,198
de,23
u,96
ta,119
ta,118
ra,44
ro,156
wo,73
to,125
ro,155
pi,23
ta,117
ro,154
so,78
te,37
te,36
jo,197
ja,121
jo,196
mo,34
mi,6
ro,153
na,30
jo,195
ko,60
mo,33
ri,12
wo,72
nwa,5
nwa,4
nwa,3
nwa,2
ta,116
to,124
zo,19
jo,194
ko,59
ro,152
*56,2
to,123
mo,32
ro,151
mo,31
ja,120
wa,27
ja,119
u,95
ro,150
ro,149
ro,148
no,99
ro,147
pi,22
wi,4
wo,71
zo,18
no,98
na,29
we,58
to,122
u,94
wo,70
to,121
ko,58
si,15
te,35
ja,118
jo,193
qe,15
mo,30
mo,29
i,18
jo,192
ro,146
jo,191
jo,190
ra,43
ro,145
ja,117
jo,189
jo,188
ta,115
re,18
o,20
ro,144
si,14
me,6
mo,28
ta,114
ro,143
wo,69
ro,142
to,120
zo,17
ta,113
pa,10
ja,116
jo,187
jo,186
ra,42
ro,141
ra,41
qo,17
ra,40
ro,140
qo,16
no,97
jo,185
ro,139
so,77
so,76
ja,115
jo,184
we,57
ja,114
so,75
ta,112
wo,68
ja,113
u,93
jo,183
jo,182
ra,39
wo,67
ne,30
so,74
ta,111
so,73
zo,16
de,22
ra,38
ro,138
i,17
ta,110
ja,112
u,92
no,96
ro,137
so,72
qe,14
we,56
we,55
no,95
o,19
wo,66
jo,181
u,91
qo,15
mo,27
ja,111
no,94
wa,26
jo,180
so,71
ma,6
ni,8
ja,110
jo,179
jo,178
zo,15
so,70
ja,109
u,90
ri,11
po,18
mo,26
ni,7
so,69
to,119
wa,25
jo,177
jo,176
to,118
u,89
u,88
sa,16
si,13
to,117
te,34
no,93
ra,37
we,54
u,87
jo,175
ta,109
ke,10
a,8
mo,25
mi,5
ja,108
ta,108
jo,174
ja,107
to,116
de,21
to,115
ne,29
wo,65
ne,28
wo,64
na,28
ro,136
no,92
se,3
si,12
jo,173
ki,3
no,91
wo,63
o,18
no,90
so,68
no,89
to,114
jo,172
qe,13
a2,4
ta,107
me,5
jo,171
ta,106
to,113
jo,170
na,27
ro,135
to,112
si,11
ka,21
u,86
na,26
o,17
ra,36
ja,106
ne,27
jo,169
za,8
ni,6
jo,168
we,53
qe,12
wo,62
ro,134
jo,167
jo,166
u,85
re,17
ti,12
ke,9
u,84
ta,105
re,16
to,111
ja,105
wa,24
wo,61
ja,104
jo,165
pi,21
to,110
ta,104
ka,20
po,17
u,83
no,88
ro,133
wo,60
ta,103
ra,35
ne,26
na,25
po,16
to,109
wa,23
wo,59
wo,58
e,9
u,82
ni,5
pa,9
ro,132
jo,164
ta,102
ro,131
ja,103
*19,1
ka,19
wo,57
wo,56
nu,7
nu,6
nu,5
ta,101
ta,100
jo,163
jo,162
qi,2
no,87
ro,130
e,8
to,108
ja,102
u,81
ta,99
ne,25
qo,14
ru,7
ra,34
ro,129
me,4
u,80
jo,161
to,107
u,79
u,78
te,33
mo,24
jo,160
no,86
wo,55
jo,159
ja,101
wa,22
ja,100
we,52
jo,158
ta,98
ko,57
ta,97
mo,23
ro,128
ro,127
de,20
ta,96
u,77
u,76
mo,22
wo,54
ta,95
jo,157
u,75
po,15
u,74
wo,53
de,19
to,106
wo,52
jo,156
ta,94
ja,99
jo,155
du,2
i,16
we,51
te,32
ne,24
ja,98
u,73
ro,126
ko,56
qe,11
jo,154
te,31
se,2
ra,33
ta,93
re,15
jo,153
ne,23
o,16
u,72
ta,92
qe,10
ja,97
ja,96
qo,13
i,15
ta,91
to,105
wo,51
jo,152
to,104
ja,95
mo,21
o,15
u,71
we,50
ri,10
to,103
sa,15
ko,55
so,67
ro,125
re,14
re,13
ra,32
ro,124
ro,123
so,66
po,14
qo,12
to,102
ru,6
no,85
ro,122
ri,9
zo,14
qo,11
qi,1
to,101
to,100
no,84
ta,90
na,24
so,65
to,99
ja,94
no,83
so,64
ro,121
jo,151
ja,93
wo,50
no,82
u,70
ja,92
jo,150
ka,18
po,13
a,7
ke,8
pi,20
u,69
ko,54
ta,89
ma,5
u,68
jo,149
jo,148
to,98
to,97
to,96
mo,20
jo,147
po,12
ko,53
u,67
to,95
to,94
po,11
ja,91
ta,88
to,93
u,66
jo,146
pa,8
jo,145
ra,31
ra2,6
jo,144
ja,90
so,63
ja,89
o,14
ja,88
po,10
pte,2
ro,120
so,62
pi,19
ro,119
ta,87
jo,143
i,14
ko,52
to,92
ko,51
ta,86
jo,142
so,61
pi,18
pi,17
we,49
we,48
jo,141
mo,19
no,81
de,18
ra,30
jo,140
to,91
ro,118
ja,87
ko,50
ro,117
ta,85
we,47
ko,49
ro,116
so,60
jo,139
u,65
jo,138
ro,115
e,7
qo,10
ke,7
no,80
qe,9
to,90
we,46
no,79
ro,114
to,89
no,78
so,59
jo,137
no,77
ra,29
ro,113
wa,21
wo,49
ro,112
u,64
ti,11
to,88
ro,111
i,13
ro2,5
ro2,4
da,7
no,76
wa,20
ro,110
ra,28
ro,109
ro,108
jo,136
ta,84
wo,48
za,7
de,17
e,6
*18,1
ja,86
to,87
na,23
ki,2
u,63
pu,1
ra,27
we,45
pi,16
ja,85
u,62
no,75
re,12
na,22
no,74
u,61
wo,47
u,60
za,6
ja,84
ja,83
ta,83
ro,107
no,73
jo,135
ta,82
qe,8
ro,106
to,86
ro,105
da,6
sa,14
so,58
ro,104
ro,103
u,59
ro,102
ta,81
ko,48
ku,4
qa,9
so,57
ja,82
jo,134
si,10
te,30
to,85
ta,80
de,16
ja,81
jo,133
jo,132
to,84
no,72
na,21
to,83
ro,101
i,12
zo,13
ta,79
ro,100
jo,131
ku,3
ro,99
we,44
jo,130
no,71
pi,15
ne,22
u,58
pi,14
ra,26
te,29
te,28
te,27
wo,46
na,20
na,19
jo,129
to,82
ro,98
ro,97
wo,45
ne,21
ta,78
ja,80
ja,79
jo,128
sa,13
no,70
ta2,3
jo,127
to,81
no,69
ja,78
ka,17
ru,5
jo,126
no,68
ta,77
to,80
we,43
ja,77
ne,20
to,79
so,56
ne,19
ja,76
to,78
wo,44
ja,75
ro,96
u,57
ti,10
to,77
na,18
ta,76
we,42
ra,25
wa,19
ko,47
wo,43
ro,95
so,55
qe,7
ro,94
do,8
so,54
ro,93
jo,125
ka,16
ro,92
no,67
so,53
ro,91
so,52
u,56
so,51
to,76
ra,24
no,66
so,50
no,65
so,49
ja,74
i,11
i,10
si,9
ne,18
u,55
ta,75
to,75
ja,73
so,48
ro,90
sa,12
te,26
ro,89
jo,124
jo,123
po,9
no,64
we,41
ja,72
to,74
ro2,3
ka,15
jo,122
no,63
ta,74
no,62
so,47
*56,1
zo,12
jo,121
so,46
no,61
su,2
o,13
pa,7
qa,8
qa,7
jo,120
si,8
jo,119
to,73
to,72
ra3,1
u,54
pi,13
ro,88
so,45
so,44
to,71
no,60
qe,6
no,59
ta,73
*79,1
di,2
je,3
qo,9
ro,87
ta,72
wo,42
ra,23
mo,18
ki,1
wo,41
ne,17
ne,16
ro,86
zo,11
u,53
sa,11
ko,46
ne,15
ko,45
no,58
ro,85
ra,22
na,17
we,40
jo,118
pi,12
jo,117
jo,116
ta,71
u,52
sa,10
wo,40
wa,18
na,16
wo,39
ri,8
ne,14
we,39
ta,70
jo,115
ro,84
ne,13
ne,12
sa,9
de,15
ra2,5
dwo,1
mo,17
jo,114
qe,5
ta,69
i,9
ko,44
ro,83
wo,38
te,25
pi,11
we,38
jo,113
ko,43
ro,82
we,37
jo,112
jo,111
ta,68
jo,110
o,12
ta,67
ti,9
de,14
ta,66
na,15
te,24
jo,109
no,57
ja,71
a2,3
po,8
ra,21
de,13
to,70
ja,70
u,51
ro,81
ri,7
te,23
wo,37
jo,108
ta,65
po,7
ta,64
wa,17
wa,16
wa,15
na,14
ta,63
no,56
pa,6
qe,4
wo,36
wo,35
we,36
to,69
we,35
no,55
u,50
re,11
ra,20
ro,80
wo,34
wi,3
jo,107
jo,106
na,13
wo,33
zo,10
ro,79
ro,78
qa,6
jo,105
ta,62
to,68
no,54
so,43
ra,19
ja,69
ra2,4
ro,77
jo,104
ta,61
qo,8
ti,8
sa,8
da,5
ko,42
so,42
re,10
u,49
wo,32
do,7
pi,10
qa,5
ro,76
da,4
no,53
ra,18
ko,41
pi,9
we,34
ti,7
ri,6
ko,40
na,12
ti,6
ja,68
jo,103
jo,102
jo,101
ru,4
jo,100
to,67
mo,16
ro,75
e,5
te,22
de,12
wo,31
ta,60
to,66
pi,8
u,48
to,65
to,64
no,52
wa,14
ja,67
to,63
ro,74
we,33
u,47
we,32
ko,39
ro,73
ro,72
ja,66
di,1
ta,59
a2,2
a2,1
ta,58
du,1
we,31
de,11
ka,14
u,46
jo,99
ra,17
ro,71
ko,38
u,45
ku,2
wo,30
no,51
i,8
so,41
ra,16
na,11
u,44
re,9
to,62
to,61
u,43
no,50
nu,4
ka,13
pa,5
ja,65
ta,57
pe,2
qa,4
no,49
ta,56
ro,70
ro,69
ro,68
ro,67
to,60
ta,55
u,42
we,30
u,41
pi,7
ra,15
jo,98
i,7
mo,15
i,6
pi,6
we,29
qe,3
ja,64
u,40
ja,63
wo,29
ne,11
na,10
re,8
jo,97
qo,7
we,28
ko,37
u,39
we,27
ta,54
ro,66
jo,96
ja,62
jo,95
qo,6
no,48
jo,94
te,21
i,5
u,38
ja,61
po,6
wo,28
ko,36
mo,14
u,37
to,59
to,58
te,20
u,36
je,2
tu,1
we,26
jo,93
to,57
ro,65
we,25
u,35
de,10
jo,92
to,56
ni,4
jo,91
ro,64
so,40
ka,12
na,9
we,24
ne,10
we,23
jo,90
so,39
ko,35
jo,89
ta,53
jo,88
ja,60
jo,87
to,55
jo,86
re,7
ro,63
sa,7
i,4
ta,52
jo,85
na,8
te,19
ti,5
so,38
wo,27
a,6
no,47
ti,4
ra,14
sa,6
we,22
i,3
ta,51
ko,34
to,54
ma,4
ta,50
ro,62
u,34
no,46
ta,49
ja,59
re,6
*82,2
ta,48
ke,6
u,33
ko,33
no,45
ta,47
te,18
ri,5
de,9
ta,46
wo,26
wo,25
ja,58
mo,13
no,44
ta,45
u,32
to,53
ro,61
nwa,1
ro,60
ja,57
no,43
jo,84
u,31
*82,1
nu,3
me,3
ro,59
u,30
wo,24
ro,58
na,7
ra,13
no,42
je,1
te,17
no,41
te,16
jo,83
wo,23
te,15
wo,22
wo,21
to,52
te,14
ta,44
u,29
sa,5
ta,43
do,6
ko,32
u,28
jo,82
ka,11
ro,57
we,21
ka,10
qo,5
te,13
ro,56
ta,42
ro,55
ko,31
me,2
ja,56
jo,81
po,5
ja,55
qa,3
ja,54
pi,5
ja,53
ko,30
wa,13
wo,20
ro,54
te,12
ra,12
wa,12
jo,80
re,5
u,27
to,51
u,26
ru,3
te,11
ta,41
to,50
to,49
o,11
si,7
re,4
i,2
u,25
e,4
jo,79
ja,52
to,48
jo,78
pi,4
ja,51
ri,4
no,40
wa,11
so,37
wi,2
ro,53
ja,50
wo,19
o,10
ro,52
ro,51
so,36
to,47
wo,18
ko,29
so,35
to,46
so,34
ko,28
so,33
ta,40
ro,50
wa,10
ri,3
so,32
ta,39
ja,49
ta,38
te,10
ja,48
u,24
ja,47
ro,49
wa,9
ne,9
no,39
wo,17
ko,27
zo,9
ke,5
ri,2
ja,46
jo,77
u,23
jo,76
o,9
wa,8
ro,48
ko,26
re,3
ja,45
to,45
to,44
so,31
ja,44
po,4
jo,75
jo,74
mo,12
to,43
so,30
so,29
ro,47
ra,11
ro,46
so,28
jo,73
o,8
jo,72
ra2,3
ro,45
jo,71
wo,16
ko,25
we,20
ro,44
u,22
ja,43
ja,42
ro,43
ro,42
no,38
na,6
jo,70
na,5
ja,41
o,7
u,21
ta,37
ri,1
jo,69
ro,41
ro2,2
u,20
u,19
jo,68
u,18
to,42
to,41
to,40
to,39
to,38
to,37
no,37
pi,3
we,19
ra,10
to,36
zo,8
e,3
na,4
we,18
so,27
ro,40
to,35
ko,24
ko,23
e,2
ta,36
ro,39
wo,15
zo,7
si,6
te,9
ta,35
ta,34
ro,38
ro,37
ta,33
u,17
ja,40
pi,2
ja,39
ja,38
mo,11
ka,9
ra,9
ke,4
no,36
we,17
u,16
ku,1
ro,36
jo,67
de,8
o,6
jo,66
ja,37
jo,65
mo,10
de,7
ni,3
ne,8
no,35
do,5
ko,22
to,34
do,4
ra2,2
pte,1
ra,8
ra2,1
jo,64
to,33
ja,36
ro,35
jo,63
to,32
me,1
to,31
ta,32
ja,35
ta,31
jo,62
jo,61
ja,34
ja,33
ta,30
ni,2
ta,29
jo,60
jo,59
ja,32
zo,6
zo,5
ko,21
ta,28
qo,4
no,34
ta,27
jo,58
a,5
ka,8
ta,26
jo,57
no,33
to,30
ne,7
jo,56
to,29
wo,14
no,32
jo,55
jo,54
jo,53
si,5
mo,9
ta,25
ko,20
ka,7
ro,34
jo,52
ko,19
o,5
ko,18
jo,51
no,31
we,16
ma,3
zo,4
ro,33
ja,31
jo,50
no,30
pi,1
wa,7
ja,30
ra,7
ta,24
jo,49
so,26
zo,3
a,4
ko,17
ko,16
wa,6
ta,23
ja,29
ru,2
ko,15
ja,28
so,25
ja,27
wo,13
so,24
*83,1
to,28
ro,32
no,29
no,28
na,3
mo,8
so,23
nu,2
ma,2
si,4
ta2,2
no,27
*65,1
so,22
jo,48
u,15
jo,47
no,26
da,3
so,21
ra,6
jo,46
wa,5
ta,22
ru,1
ja,26
jo,45
we,15
mi,4
jo,44
so,20
de,6
jo,43
we,14
ta,21
pa,4
ja,25
no,25
ra,5
da,2
de,5
jo,42
wo,12
jo,41
da,1
te,8
ro,31
jo,40
ma,1
wo,11
to,27
ko,14
jo,39
ro,30
ro,29
zo,2
do,3
ro,28
no,24
ja,24
ja,23
to,26
ro,27
jo,38
we,13
to,25
ro,26
te,7
to,24
ko,13
u,14
mo,7
ja,22
to,23
ke,3
ro,25
do,2
we,12
pu2,1
ko,12
ro,24
so,19
ro,23
to,22
ja,21
za,5
ko,11
to,21
re,2
ta,20
ne,6
no,23
mi,3
qe,2
po,3
wo,10
ta,19
mo,6
so,18
se,1
no,22
za,4
ro,22
so,17
so,16
so,15
u,13
mo,5
so,14
to,20
ko,10
no,21
te,6
no,20
ro,21
to,19
nu,1
qo,3
ja,20
to,18
to,17
to,16
to,15
no,19
to,14
u,12
no,18
so,13
su,1
ro,20
ta,18
u,11
to,13
mo,4
so,12
we,11
no,17
to,12
jo,37
ro,19
jo,36
to,11
ne,5
mi,2
dwe,1
ro,18
o,4
qe,1
ja,19
pa,3
ra,4
ja,18
u,10
ja,17
te,5
jo,35
ti,3
we,10
no,16
ta,17
ko,9
ro,17
sa,4
u,9
u,8
a,3
to,10
jo,34
ja,16
to,9
za,3
we,9
ta,16
no,15
jo,33
ra,3
ro,16
jo,32
so,11
qa,2
we,8
po,2
ko,8
ta,15
e,1
to,8
ja,15
ko,7
mo,3
ko,6
ko,5
ka,6
ta,14
ni,1
ja,14
no,14
jo,31
o,3
pa,2
si,3
za,2
so,10
de,4
sa,3
ke,2
jo,30
ro,15
ja,13
no,13
ko,4
ko,3
qa,1
no,12
qo,2
ko,2
so,9
wi,1
wo,9
ro,14
o,2
no,11
wa,4
ta,13
so,8
pa,1
ja,12
we,7
ja,11
to,7
no,10
ka,5
ta,12
wa,3
no,9
no,8
wo,8
mi,1
ro,13
ra,2
na,2
te,4
te,3
te,2
to,6
u,7
ta,11
ko,1
no,7
ja,10
ja,9
jo,29
so,7
u,6
jo,28
so,6
ta,10
ja,8
u,5
ti,2
to,5
jo,27
no,6
zo,1
do,1
na,1
ka,4
ra,1
jo,26
we,6
mo,2
jo,25
no,5
ro2,1
jo,24
jo,23
jo,22
no,4
jo,21
ta,9
ne,4
we,5
re,1
ro,12
ro,11
ta,8
ta,7
ka,3
jo,20
jo,19
no,3
jo,18
po,1
ti,1
qo,1
to,4
ka,2
de,3
pe,1
i,1
wo,7
wo,6
wo,5
wo,4
wo,3
ja,7
sa,2
we,4
ta,6
ja,6
ja,5
ja,4
we,3
ta,5
u,4
to,3
ro,10
a,2
ro,9
jo,17
jo,16
jo,15
u,3
jo,14
so,5
ro,8
ta2,1
jo,13
ro,7
ta,4
ro,6
mo,1
so,4
de,2
ta,3
jo,12
to,2
o,1
ne,3
to,1
u,2
jo,11
no,2
za,1
ro,5
jo,10
so,3
ro,4
ro,3
jo,9
jo,8
jo,7
jo,6
we,2
jo,5
ka,1
ke,1
de,1
si,2
wa,2
we,1
so,2
sa,1
ne,2
ja,3
ne,1
u,1
ja,2
ta,2
wo,2
ze,1
ro,2
jo,4
ja,1
jo,3
te,1
jo,2
ro,1
no,1
si,1
a,1
so,1
ta,1
wa,1
jo,1
wo,1
