middle,count
to,76
ja,86
ri,192
ta,114
ke,136
te,132
ku,28
to,75
so,29
ti,101
du,18
nu,41
i,66
ko,80
po,41
ra,177
ku,27
ri,191
ru,53
te,131
ra,176
*35,2
*35,1
*56,9
da,76
*56,8
*64,2
*64,1
*65,7
ma,71
na,80
*65,6
da,75
ma,70
da,74
ra,175
da,73
ra,174
da,72
ra,173
te,130
da,71
ra,172
ti,100
da,70
wa,80
si,74
da,69
wo,70
de,28
me,67
de,27
de,26
de,25
di,22
*22,4
di,21
je,33
di,20
nwa,4
di,19
ri,190
ja,85
di,18
ri,189
do,35
du,17
po,40
du,16
ru,52
po,39
dwe,1
e,53
da,68
do,34
e,52
ri,188
e,51
ri,187
e,50
ri,186
qo,43
e,49
se,43
e,48
ti,99
i,65
qe,16
ja,84
me,66
ka,95
ka,94
i,64
ka,93
i,63
ka,92
ma,69
ka,91
ma,68
ka,90
ma,67
ka,89
me,65
ka,88
na,79
ka,87
ra,171
ka,86
re,146
ka,85
re,145
u,92
ka,84
sa,55
ka,83
si,73
jo,36
ka,82
ta,113
ka,81
ta,112
ra,170
te,129
so,28
ka,80
ka,79
to,74
ka,78
wi,71
ja,83
ka,77
ke,135
ke,134
e,47
ke,133
ne,69
u,91
ke,132
ke,131
ke,130
ra,169
ke,129
ra,168
ke,128
ra2,8
ke,127
ke,126
re,144
ke,125
re,143
ke,124
re,142
ke,123
re,141
u,90
ke,122
re,140
ke,121
re,139
wi,70
ke,120
ke,119
ke,118
te,128
ke,117
ti,98
ke,116
ti,97
ke,115
ti,96
ri,185
ke,114
ti,95
ri,184
ke,113
ti,94
ri,183
ke,112
to,73
ke,111
ke,110
wa,79
ke,109
wa,78
ki,64
re,138
ki,63
ri,182
ki,62
ti,93
ki,61
ki,60
wa,77
ki,59
wo,69
ni,76
ko,79
da,67
ko,78
da,66
ko,77
da,65
ko,76
i,62
ko,75
mo,25
ni,75
ko,74
ko,73
ra,167
ko,72
ko,71
ro,115
da,64
ko,70
ro,114
qo,42
ko,69
ro,113
ko,68
ro,112
ko,67
so,27
ko,66
so,26
ko,65
te,127
ko,64
ko,63
to,72
ko,62
to,71
ko,61
we,61
i,61
ko,60
ku,26
di,17
ri,181
ku,25
na,78
ku,24
ri,180
ku,23
ku,22
tu,30
ru,51
ku,21
ma,66
ko,59
ma,65
ma,64
ru,50
ma,63
ru,49
ma,62
to,70
ma,61
tu,29
me,64
me,63
me,62
ja,82
me,61
me,60
mi,47
mi,46
ke,108
te,126
mi,45
ni,74
mi,44
ni,73
mi,43
nu,40
wa,76
mi,42
si,72
mi,41
to,69
mo,24
i,60
je,32
mo,23
ke,107
mo,22
ra,166
mo,21
ta,111
mo,20
te,125
jo,35
na,77
mo,19
te,124
mo,18
te,123
wi,69
mo,17
te,122
mu,8
ta,110
na,76
na,75
na,74
ke,106
na,73
ki,58
na,72
mo,16
na,71
qo,41
na,70
re,137
na,69
te,121
na,68
ne,68
ne,67
ne,66
ne,65
ra,165
ne,64
ta,109
ne,63
te,120
ne,62
u,89
ne,61
u,88
ni,72
ni,71
ja,81
ni,70
o,22
no,35
ke,105
no,34
ke,104
no,33
me,59
no,32
no,31
no,30
no,29
wo,68
no,28
qa,19
si,71
no,27
qo,40
no,26
ra,164
no,25
no,24
ze,13
no,23
zo,10
nu,39
nu,38
nu,37
nu,36
nu,35
nu,34
wa,75
nu,33
wi,68
o,21
ri,179
o,20
ri,178
me,58
o,19
ze,12
pa,61
i,59
ti,92
pa,60
je,31
pa,59
ni,69
pa,58
re,136
pa,57
re,135
u,87
pa,56
ri,177
ka,76
na,67
we,60
pa,55
sa,54
ki,57
pa,54
si,70
jo,34
pa,53
pa,52
ta,108
pa,51
u,86
pe,56
a,13
pe,55
do,33
pe,54
e,46
pe,53
e,45
pe,52
e,44
pe,51
i,58
pe,50
i,57
pe,49
i,56
pe,48
ke,103
pe,47
ne,60
pe,46
pe,45
pe,44
ri,176
ta,107
pe,43
te,119
me,57
pe,42
te,118
pe,41
ti,91
pi,80
a2,9
pi,79
da,63
pi,78
do,32
pi,77
e,43
pi,76
je,30
pi,75
ka,75
ra,163
do,31
pi,74
me,56
pi,73
no,22
e,42
wi,67
pi,72
po,38
re,134
pi,71
qo,39
pi,70
qo,38
pi,69
qo,37
pi,68
ra,162
pi,67
re,133
pi,66
re,132
pi,65
te,117
pi,64
te,116
pi,63
wa,74
pi,62
e,41
pi,61
ja,80
ko,58
ro,111
pi,60
ja,79
pi,59
pi,58
ke,102
ne,59
pi,57
po,37
ne,58
po,36
po,35
te,115
po,34
te,114
ro,110
pu,18
do,30
pu,17
do,29
so,25
pu,16
da,62
se,42
pu,15
do,28
pu,14
pu,13
pu,12
ki,56
pu,11
ko,57
wo,67
pu,10
ne,57
pu2,10
pu2,9
pu2,8
qa,18
qa,17
qe,15
qi,20
ja,78
qi,19
qi,18
qi,17
qi,16
qi,15
ti,90
qi,14
zo,9
qo,36
ra,161
da,61
ra,160
i,55
ra,159
ka,74
ra,158
ka,73
te,113
ra,157
ra,156
na,66
ra,155
ro,109
mo,15
te,112
me,55
ra,154
ru,48
ra,153
si,69
re,131
i,54
re,130
i,53
me,54
re,129
i,52
ze,11
we,59
re,128
re,127
re,126
ka,72
sa,53
da,60
ra,152
re,125
ke,101
se,41
re,124
ki,55
si,68
re,123
ko,56
to,68
re,122
ku,20
tu,28
ru,47
re,121
re,120
pa,50
zo,8
re,119
pa,49
zo,7
re,118
pe,40
se,40
re,117
sa,52
ni,68
re,116
se,39
re,115
su,18
ti,89
re,114
ta,106
re,113
ta,105
re,112
ta,104
re,111
ta,103
re,110
ta,102
re,109
re,108
te,111
re,107
re,106
to,67
re,105
u,85
re,104
ri,175
ja,77
ri,174
ja,76
ri,173
ke,100
ri,172
ri,171
ri,170
ri,169
we,58
ri,168
ro,108
do,27
ro,107
ro,106
ro,105
je,29
ro,104
ro,103
ro,102
ro,101
ro,100
ro,99
u,84
ro,98
u,83
ro,97
ro,96
ro,95
wo,66
ro,94
ro,93
ro2,5
ro2,4
sa,51
ma,60
sa,50
ma,59
sa,49
mi,40
sa,48
sa,47
se,38
si,67
ja,75
ti,88
si,66
ja,74
ti,87
si,65
to,66
po,33
si,64
wi,66
si,63
wi,65
so,24
so,23
qi,13
ta,101
ma,58
ne,56
ta,100
ma,57
no,21
ta,99
ma,56
ta,98
na,65
po,32
ti,86
ni,67
ta,97
ta,96
ta,95
ta,94
ra,151
si,62
ta,93
ta,92
ro,92
ta,91
ti,85
ta,90
tu,27
ta,89
ta,88
ze,10
te,110
i,51
ja,73
te,109
te,108
te,107
mi,39
te,106
te,105
ra,150
te,104
re,103
e,40
te,103
te,102
re,102
te,101
te,100
re,101
wi,64
te,99
u,82
te,98
te,97
wo,65
ti,84
ti,83
ja,72
ti,82
ti,81
ti,80
ke,99
ne,55
ti,79
pa,48
ti,78
ri,167
ti,77
to,65
me,53
to,64
to,63
mo,14
to,62
po,31
to,61
ro,91
tu,26
tu,25
qo,35
tu,24
qo,34
te,96
ra,149
u,81
u,80
ta,87
wa,73
ne,54
wa,72
ra,148
ka,71
wa,71
si,61
wa,70
wa,69
wa,68
ti,76
ka,70
we,57
ke,98
se,37
we,56
u,79
wi,63
je,28
wi,62
to,60
do,26
wo,64
i,50
wo,63
wo,62
ti,75
wo,61
ti,74
ze,9
ze,8
ze,7
ti,73
ri,166
ze,6
di,16
je,27
e,39
ka,69
a2,8
ki,54
ri,165
ke,97
te,95
ke,96
wo,60
a,12
ki,53
ki,52
ku,19
mi,38
ku,18
ni,66
ne,53
u,78
nu,32
me,52
pa,47
tu,23
wo,59
ra,147
ka,68
ra,146
tu,22
ri,164
ri,163
ru,46
wo,58
te,94
te,93
zo,6
qi,12
du,15
wo,57
ka,67
na,64
ka,66
ka,65
sa,46
ke,95
ke,94
ke,93
wa,67
ke,92
wa,66
ki,51
a2,7
ri,162
ki,50
a2,6
ri,161
ki,49
de,24
ki,48
e,38
ki,47
no,20
ki,46
pa,46
ki,45
ki,44
po,30
ki,43
si,60
ki,42
wa,65
ki,41
wa,64
ko,55
ku,17
pi,56
ti,72
me,51
mi,37
re,100
ni,65
nu,31
me,50
pu,9
ke,91
ne,52
se,36
so,22
ni,64
ta,86
ta,85
re,99
u,77
ta,84
ta,83
ro,90
ti,71
jo,33
tu,21
ti,70
wa,63
wa,62
wa,61
wo,56
di,15
jo,32
wo,55
zo,5
a3,3
de,23
de,22
we,55
sa,45
ja,71
ke,90
i,49
ja,70
te,92
ke,89
ri,160
ri,159
mo,13
ta,82
te,91
to,59
*34,3
ta,81
to,58
a2,5
to,57
a3,2
to,56
to,55
te,90
qa,16
u,76
wi,61
ja,69
*22,3
*65,5
pa,45
*83,5
*83,4
*83,3
da,59
re,98
jo,31
i,48
ja,68
ke,88
re,97
i,47
pi,55
i,46
qo,33
i,45
i,44
ta,80
ra,145
i,43
wo,54
i,42
ze,5
ja,67
ka,64
ja,66
ka,63
sa,44
na,63
ko,54
ko,53
ma,55
o,18
ma,54
mi,36
mi,35
ni,63
mi,34
ni,62
mo,12
de,21
mo,11
ko,52
na,62
na,61
na,60
nu,30
wa,60
a,11
nu,29
o,17
pu,8
ri,158
pu2,7
ra,144
pu2,6
ri,157
to,54
ra,143
ra,142
mu,7
ru,45
sa,43
so,21
ta,79
ja,65
ta,78
ra,141
te,89
ne,51
te,88
te,87
we,54
to,53
re,96
to,52
u,75
da,58
u,74
ta,77
wa,59
we,53
we,52
u,73
de,20
me,49
do,25
me,48
do,24
wa,58
re,95
ka,62
sa,42
ke,87
se,35
ki,40
si,59
ko,51
ku,16
tu,20
wo,53
ma,53
me,47
o,16
mi,33
ni,61
mi,32
ni,60
mo,10
ni,59
so,20
u,72
jo,30
u,71
ka,61
ri,156
u,70
ke,86
u,69
ki,39
u,68
ki,38
jo,29
we,51
we,50
we,49
ro,89
a3,1
ko,50
ra,140
i,41
wi,60
wi,59
*65,4
pa,44
da,57
ka,60
da,56
ma,52
de,19
do,23
du,14
du,13
ka,59
ka,58
ta,76
ki,37
nu,28
ko,49
na,59
ko,48
no,19
nu,27
wa,57
pi,54
pi,53
si,58
je,26
wi,58
pi,52
si,57
pte,3
pte,2
ra,139
po,29
qa,15
ra,138
po,28
ra,137
ra,136
wo,52
ri,155
mi,31
ta,75
ka,57
u,67
wa,56
we,48
se,34
we,47
wi,57
ja,64
wi,56
ja,63
wi,55
je,25
wi,54
je,24
wi,53
wi,52
jo,28
wi,51
pa,43
wo,51
a,10
wo,50
nu,26
wo,49
pu,7
ka,56
za,9
e,37
e,36
ka,55
ma,51
po,27
qe,14
qe,13
qo,32
qo,31
qo,30
ra,135
re,94
ri,154
je,23
ri,153
ka,54
ri,152
ka,53
ri,151
ro,88
ro,87
me,46
ro,86
so,19
ti,69
ti,68
jo,27
we,46
ko,47
ni,58
ni,57
pi,51
pu2,5
ra,134
pu2,4
qo,29
te,86
re,93
ru,44
ru,43
to,51
sa,41
ta,74
tu,19
wo,48
*65,3
da,55
e,35
do,22
mo,9
ne,50
e,34
ro,85
pa,42
jo,26
qe,12
ro,84
e,33
e,32
ka,52
ma,50
ka,51
ka,50
ka,49
ra,133
e,31
ka,48
sa,40
te,85
ka,47
te,84
ka,46
te,83
re,92
ke,85
ke,84
da,54
ke,83
de,18
ke,82
i,40
ke,81
i,39
ja,62
ke,80
i,38
jo,25
ke,79
ke,78
jo,24
ke,77
me,45
ke,76
na,58
ke,75
ke,74
nu,25
ke,73
ra,132
ke,72
ra2,7
ke,71
ri,150
jo,23
ke,70
ke,69
ro,83
qo,28
ke,68
ke,67
se,33
ke,66
si,56
ki,36
ki,35
ko,46
me,44
na,57
ta,73
ko,45
me,43
ko,44
ko,43
so,18
ko,42
ko,41
to,50
ri,149
ku,15
se,32
we,45
ma,49
ma,48
me,42
si,55
mi,30
ja,61
mi,29
na,56
i,37
na,55
po,26
na,54
po,25
na,53
ri,148
po,24
ne,49
e,30
ne,48
ne,47
ke,65
se,31
ne,46
me,41
ne,45
ne,44
ne,43
re,91
ne,42
si,54
da,53
o,15
ne,41
ti,67
ne,40
wo,47
pe,39
ni,56
ja,60
u,66
si,53
ni,55
pa,41
te,82
ni,54
ni,53
to,49
no,18
wa,55
nu,24
wa,54
ri,147
nwa,3
ri,146
o,14
te,81
pa,40
pa,39
sa,39
na,52
pe,38
pe,37
ke,64
pi,50
*19,1
pi,49
ke,63
pi,48
ke,62
pi,47
ki,34
to,48
ni,52
pi,46
ko,40
pi,45
ko,39
pi,44
ro,82
pa,38
pi,43
we,44
ti,66
ri,145
pi,42
da,52
pi,41
ja,59
pi,40
po,23
me,40
ne,39
pu2,3
qa,14
qe,11
ra,131
qe,10
ra,130
ra,129
pe,36
me,39
ra,128
ra,127
ra,126
ra,125
ra3,4
re,90
dwo,1
re,89
e,29
re,88
o,13
re,87
re,86
pa,37
i,36
re,85
pa,36
te,80
re,84
re,83
u,65
te,79
re,82
u,64
ti,65
ri,144
ri,143
ri,142
ko,38
ri,141
no,17
ri,140
ri,139
ri,138
ri,137
sa,38
ri,136
ri,135
ta,72
qi,11
ri,134
ta,71
ri,133
ri,132
ti,64
ri,131
to,47
ti,63
ri,130
we,43
ro,81
ro,80
ma,47
ro,79
pa,35
ke,61
ro,78
pa,34
ke,60
ro,77
u,63
ro2,3
ro2,2
ru,42
ta,70
ru,41
to,46
sa,37
pa,33
ke,59
sa,36
re,81
se,30
re,80
e,28
so,17
ta,69
je,22
ta,68
wo,46
ne,38
te,78
do,21
te,77
te,76
wa,53
te,75
wa,52
tu,18
te,74
wo,45
ke,58
re,79
we,42
i,35
ti,62
je,21
ti,61
ti,60
wa,51
ti,59
to,45
ni,51
to,44
ro,76
qa,13
to,43
wo,44
u,62
da,51
i,34
u,61
da,50
u,60
de,17
we,41
u,59
ko,37
u,58
me,38
u,57
me,37
u,56
te,73
re,78
u,55
u,54
na,51
u,53
ru,40
qo,27
wa,50
ra,124
we,40
de,16
wi,50
ri,129
wi,49
te,72
wi,48
to,42
wo,43
ta,67
ze,4
zo,4
da,49
i,33
da,48
ra,123
do,20
me,36
ne,37
do,19
me,35
ni,50
ja,58
me,34
ja,57
pu2,2
ja,56
ja,55
wo,42
je,20
re,77
je,19
re,76
je,18
je,17
ro,75
wo,41
je,16
to,41
jo,22
ka,45
ke,57
se,29
ke,56
ku,14
tu,17
mi,28
ri,128
na,50
na,49
ne,36
pe,35
po,22
po,21
qo,26
i,32
qe,9
qi,10
qo,25
po,20
qo,24
ra,122
ro,74
sa,35
se,28
we,39
ri,127
su,17
ku,13
wo,40
do,18
ta,66
ta,65
te,71
ja,54
te,70
te,69
ti,58
nu,23
to,40
we,38
wa,49
wa,48
we,37
za,8
ke,55
te,68
ma,46
ma,45
ta,64
pa,32
ra,121
pe,34
re,75
ra,120
sa,34
sa,33
ti,57
e,27
ke,54
to,39
te,67
re,74
pa,31
*56,7
na,48
*56,6
*56,5
so,16
a,9
da,47
i,31
da,46
i,30
da,45
mi,27
da,44
da,43
ra,119
da,42
da,41
si,52
di,14
ti,56
do,17
e,26
sa,32
me,33
e,25
se,27
ka,44
ka,43
re,73
ke,53
ja,53
ke,52
ko,36
de,15
ma,44
e,24
ma,43
ma,42
ti,55
jo,21
ma,41
ma,40
mi,26
ni,49
mo,8
ni,48
na,47
a,8
na,46
na,45
pe,33
na,44
po,19
na,43
na,42
to,38
ne,35
ne,34
u,52
ni,47
nu,22
se,26
nu,21
ta,63
pa,30
pa,29
pa,28
pa,27
ri,126
pa,26
si,51
pa,25
pa,24
ti,54
pe,32
se,25
wa,47
pi,39
ni,46
pu,6
ra,118
*56,4
ra,117
a,7
ra,116
do,16
ra,115
do,15
wa,46
ra,114
e,23
ri,125
ra,113
ra,112
ra,111
ma,39
ra,110
na,41
ra,109
na,40
ra,108
ni,45
ra,107
pa,23
ra,106
ra,105
ra,104
re,72
ra,103
re,71
ra,102
se,24
ti,53
ri,124
ra,101
so,15
ra,100
su,16
ra,99
te,66
mi,25
ra,98
te,65
ra,97
ti,52
ri,123
ra,96
ra,95
u,51
du,12
ra,94
u,50
ra,93
u,49
ra,92
u,48
ra,91
