middle,count
wa,45
ni,44
ra,90
ra,89
wi,47
ra,88
wi,46
po,18
ra,87
wi,45
ri,122
pi,38
ri,121
se,23
ri,120
si,50
ro,73
ke,51
ro,72
ru,39
ru,38
ru,37
ti,51
je,15
ja,52
o,12
ru,36
ru,35
sa,31
sa,30
sa,29
si,49
ko,35
ta,62
mi,24
ta,61
ta,60
ta,59
ta,58
ta,57
ta2,2
te,64
to,37
tu,16
re,70
wi,44
ja,51
tu,15
tu,14
u,47
u,46
u,45
ti,50
wa,44
do,14
wa,43
wa,42
wa,41
ti,49
wi,43
wi,42
zo,3
zo,2
*83,2
do,13
si,48
ka,42
ke,50
me,32
me,31
ra,86
e,22
ra,85
ja,50
ra,84
me,30
ra,83
me,29
ra,82
re,69
re,68
re,67
te,63
re,66
ti,48
re,65
re,64
ri,119
mi,23
ro,71
si,47
ro,70
sa,28
do,12
sa,27
me,28
se,22
ni,43
wi,41
ti,47
de,14
ti,46
to,36
u,44
po,17
u,43
*18,1
i,29
da,40
du,11
e,21
ke,49
ma,38
mu,6
mu,5
nu,20
ra,81
*56,3
ra,80
di,13
ri,118
ja,49
i,28
ri,117
ja,48
ri,116
jo,20
ri,115
ne,33
ri,114
ri,113
ta,56
ri,112
te,62
wi,40
ri,111
ti,45
jo,19
si,46
wi,39
ta,55
ne,32
ta,54
ti,44
me,27
u,42
u,41
ro,69
a,6
ka,41
ki,33
de,13
ku,12
ma,37
ni,42
da,39
no,16
ni,41
o,11
ke,48
pe,31
re,63
pu,5
re,62
re,61
re,60
re,59
ri,110
a2,4
da,38
ri,109
ja,47
da,37
ri,108
ri,107
ro,68
du,10
ro,67
ja,46
ro,66
ja,45
ro,65
jo,18
wo,39
wi,38
ro,64
ki,32
ro,63
ku,11
ra,79
i,27
ro,62
no,15
we,36
ro,61
sa,26
ro,60
ro,59
te,61
wi,37
ro,58
ro,57
tu,13
ro,56
we,35
ro,55
ze,3
ru,34
da,36
ro,54
ru,33
ru,32
ta,53
ru,31
ru,30
ru,29
we,34
sa,25
ma,36
sa,24
ma,35
so,14
so,13
ni,40
so,12
u,40
ta,52
te,60
ri,106
te,59
te,58
to,35
to,34
ne,31
tu,12
u,39
wi,36
ro,53
wo,38
za,7
*63,1
da,35
jo,17
da,34
ma,34
i,26
ja,44
ka,40
da,33
ka,39
ka,38
ra,78
ka,37
ka,36
ke,47
re,58
ke,46
ke,45
ko,34
wi,35
mi,22
mi,21
mo,7
mo,6
no,14
na,39
na,38
ke,44
ta,51
na,37
ke,43
ta,50
na,36
ki,31
ne,30
ni,39
pa,22
nu,19
we,33
pa,21
ri,105
se,21
pa,20
ri,104
pa,19
pa,18
pe,30
re,57
pe,29
se,20
pe,28
te,57
pi,37
ri,103
ra,77
re,56
ri,102
na,35
ze,2
ri,101
sa,23
ru,28
ru,27
me,26
ne,29
ru,26
me,25
ru,25
ni,38
ru,24
ru,23
ru,22
su,15
ru,21
sa,22
me,24
ni,37
so,11
su,14
a,5
ta,49
su,13
su,12
su,11
to,33
ro,52
ta,48
i,25
ta,47
i,24
ta,46
si,45
ta,45
ta,44
te,56
te,55
re,55
te,54
re,54
u,38
te,53
te,52
te,51
we,32
tu,11
qa,12
wa,40
ni,36
jo,16
wa,39
wa,38
di,12
di,11
du,9
ka,35
ka,34
ke,42
ke,41
ra,76
ki,30
nu,18
ki,29
ro,51
ki,28
ro,50
ma,33
mi,20
di,10
na,34
je,14
na,33
na,32
si,44
we,31
ni,35
no,13
u,37
ra,75
me,23
ra,74
ne,28
nu,17
ra,73
ni,34
ra,72
ra,71
pi,36
ra,70
si,43
ra,69
ra,68
te,50
ra,67
ti,43
ra,66
tu,10
ra3,3
re,53
ku,10
re,52
ri,100
ri,99
ne,27
ri,98
ri,97
ti,42
wi,34
ro,49
ro,48
se,19
se,18
wi,33
si,42
so,10
so,9
ni,33
so,8
ta,43
ta,42
ta,41
u,36
ta,40
te,49
u,35
te,48
ti,41
ti,40
to,32
ro,47
pu,4
tu,9
u,34
ti,39
wa,37
si,41
*86,2
de,12
i,23
ka,33
ki,27
ki,26
ki,25
to,31
ki,24
to,30
ki,23
ri,96
na,31
wa,36
ni,32
no,12
e,20
nu,16
ra,65
ra,64
re,51
ti,38
ri,95
re,50
re,49
u,33
ri,94
da,32
ma,32
ri,93
te,47
ri,92
ti,37
ri,91
wa,35
sa,21
sa,20
ta,39
*47,1
ta,38
je,13
ta,37
ka,32
ta,36
ke,40
ku,9
me,22
ta,35
ki,22
ti,36
ta,34
ta,33
ta,32
ta,31
ra,63
ta,30
ri,90
ko,33
ta,29
se,17
te,46
te,45
ti,35
ja,43
to,29
qe,8
to,28
tu,8
tu,7
tu,6
wi,32
wo,37
ni,31
za,6
za,5
ja,42
ra,62
ja,41
jo,15
ka,31
ri,89
ka,30
ka,29
ko,32
ni,30
ra,61
ti,34
ru,20
sa,19
ra,60
ta,28
to,27
we,30
i,22
ni,29
qo,23
re,48
ri,88
ri,87
wo,36
ro,46
ko,31
wo,35
wo,34
ro,45
ro,44
qo,22
jo,14
me,21
ka,28
ta,27
te,44
ti,33
ti,32
ri,86
to,26
to,25
wo,33
e,19
ra,59
e,18
si,40
i,21
se,16
wi,31
pu,3
ti,31
si,39
su,10
u,32
do,11
wi,30
de,11
we,29
do,10
wo,32
ki,21
ri,85
me,20
ta,26
o,10
o,9
qa,11
sa,18
qe,7
ri,84
ri,83
wa,34
ti,30
ja,40
we,28
wi,29
wo,31
ki,20
da,31
do,9
ro,43
e,17
nu,15
ri,82
wo,30
sa,17
si,38
wa,33
*22,2
*34,2
da,30
da,29
ke,39
we,27
du,8
ru,19
ja,39
ke,38
te,43
ke,37
u,31
ri,81
ki,19
ki,18
ko,30
me,19
ne,26
ku,8
na,30
ku,7
mi,19
ri,80
jo,13
mi,18
ri,79
mu,4
ka,27
na,29
se,15
na,28
te,42
na,27
na,26
ne,25
nu,14
pa,17
wo,29
ne,24
pa,16
wo,28
pe,27
pe,26
ra,58
pe,25
re,47
pe,24
pe,23
pe,22
pe,21
pe,20
se,14
pe,19
pe,18
te,41
re,46
pe,17
te,40
pe,16
to,24
re,45
pi,35
a2,3
pi,34
da,28
mi,17
pi,33
e,16
de,10
pi,32
de,9
so,7
pi,31
e,15
de,8
pi,30
i,20
ja,38
pi,29
ka,26
pe,15
e,14
pi,28
ka,25
pe,14
e,13
we,26
pi,27
ke,36
re,44
mi,16
ni,28
pi,26
ke,35
wi,28
ri,78
je,12
pi,25
ko,29
ru,18
si,37
pi,24
ko,28
pi,23
me,18
pi,22
qi,9
pi,21
ra3,2
te,39
pi,20
ri,77
mi,15
ni,27
pi,19
ro,42
pi,18
si,36
ri,76
ja,37
pi,17
su,9
pi,16
te,38
ke,34
e,12
pi,15
te,37
u,30
ke,33
e,11
pi,14
ti,29
ni,26
ja,36
pi,13
ja,35
pi,12
ke,32
ri,75
pi,11
ra,57
i,19
pi,10
si,35
po,16
po,15
ro,41
me,17
po,14
ro,40
u,29
si,34
qo,21
o,8
ki,17
re,43
re,42
mo,5
a,4
ke,31
re,41
re,40
ne,23
re,39
o,7
re,38
te,36
ri,74
ri,73
ro,39
ke,30
ru,17
ma,31
sa,16
po,13
te,35
se,13
to,23
wo,27
wi,27
tu,5
wo,26
wa,32
si,33
we,25
wi,26
wo,25
da,27
je,11
di,9
i,18
ja,34
ja,33
ni,25
ja,32
ja,31
ka,24
ke,29
ki,16
ja,30
ko,27
na,25
re,37
na,24
pa,15
ra,56
qo,20
si,32
qo,19
ra,55
ra,54
ku,6
ra,53
ti,28
ra,52
ra,51
wa,31
si,31
te,34
o,6
ta,25
ti,27
ta,24
u,28
wa,30
wa,29
we,24
wi,25
za,4
da,26
i,17
de,7
we,23
di,8
je,10
ki,15
ko,26
ne,22
we,22
po,12
qe,6
qo,18
qo,17
ra3,1
ko,25
ra,50
i,16
re,36
re,35
*82,4
re,34
re,33
ke,28
re,32
re,31
qo,16
re,30
qo,15
re,29
wo,24
ri,72
me,16
ri,71
qo,14
ri,70
ra,49
ri,69
to,22
ri,68
je,9
ri,67
ri,66
ri,65
ri,64
te,33
ri,63
ru,16
si,30
se,12
te,32
ki,14
to,21
we,21
ri,62
te,31
ja,29
mu,3
ja,28
se,11
ja,27
si,29
ke,27
re,28
ki,13
nu,13
ma,30
na,23
pi,9
tu,4
ra,48
ka,23
ra,47
me,15
ri,61
ri,60
je,8
ri,59
ri,58
ri,57
to,20
ri,56
u,27
ro,38
ka,22
ro,37
qa,10
ro,36
ta,23
ro,35
te,30
ko,24
ru,15
sa,15
wa,28
ta,22
ke,26
ti,26
ro2,1
we,20
we,19
ri,55
ja,26
*34,1
wi,24
da,25
i,15
te,29
i,14
ti,25
ka,21
ke,25
ki,12
ro,34
nu,12
ki,11
ro,33
ki,10
ko,23
ku,5
ku,4
te,28
ma,29
ni,24
ke,24
ni,23
ki,9
pu,2
re,27
qe,5
wi,23
ra,46
re,26
no,11
zo,1
te,27
ri,54
ri,53
ri,52
ri,51
ro,32
du,7
ma,28
ro,31
i,13
ro,30
ko,22
ro,29
qa,9
ta,21
ro,28
su,8
ro,27
te,26
ro,26
ro,25
u,26
te,25
ru,14
da,24
ma,27
ru,13
qo,13
ru,12
qo,12
ru,11
se,10
da,23
si,28
da,22
i,12
je,7
u,25
si,27
ke,23
te,24
so,6
pe,13
re,25
te,23
ti,24
ja,25
ke,22
ti,23
ti,22
ni,22
to,19
ri,50
to,18
ro,24
wa,27
wi,22
te,22
jo,12
re,24
da,21
i,11
re,23
ka,20
ka,19
ta,20
ri,49
ka,18
ke,21
ke,20
se,9
ko,21
ko,20
ko,19
ko,18
ma,26
ra,45
na,22
na,21
nu,11
ra,44
ra,43
ra,42
ra,41
u,24
to,17
re,22
ta,19
ri,48
ta,18
te,21
ri,47
te,20
ti,21
to,16
wa,26
wi,21
za,3
ke,19
qi,8
ke,18
qi,7
ri,46
ne,21
ra,40
ne,20
ra2,6
a,3
ke,17
re,21
ra2,5
a,2
ki,8
ri,45
re,20
re,19
ru,10
da,20
si,26
ja,24
te,19
ti,20
*83,1
da,19
di,7
i,10
me,14
si,25
mi,14
si,24
na,20
no,10
nu,10
wa,25
nwa,2
qa,8
ra,39
de,6
ra,38
i,9
ra,37
ra,36
ra,35
su,7
ti,19
ra2,4
ra2,3
ti,18
ra2,2
sa,14
sa,13
ro,23
si,23
da,18
si,22
re,18
si,21
re,17
wi,20
ti,17
to,15
no,9
da,17
do,8
pa,14
ta,17
qi,6
no,8
me,13
ra,34
di,6
ri,44
ra,33
ra,32
si,20
re,16
ma,25
re,15
me,12
ne,19
re,14
qo,11
ri,43
ta,16
ra,31
je,6
ta,15
se,8
te,18
te,17
se,7
to,14
ro,22
to,13
ro,21
po,11
to,12
ro,20
wa,24
ja,23
ja,22
ko,17
we,18
ni,21
te,16
nwa,1
qe,4
ri,42
ja,21
ri,41
ta,14
si,19
ja,20
si,18
pe,12
si,17
ta,13
ja,19
ja,18
te,15
u,23
ko,16
u,22
qo,10
wa,23
ke,16
se,6
e,10
i,8
ja,17
ka,17
te,14
ke,15
da,16
ke,14
re,13
ke,13
ku,3
ma,24
ma,23
na,19
ma,22
mi,13
mi,12
ni,20
mi,11
ni,19
mo,4
ni,18
jo,11
o,5
pa,13
pa,12
sa,12
pa,11
pe,11
pi,8
ti,16
qa,7
qi,5
ti,15
ri,40
di,5
sa,11
si,16
ne,18
wi,19
su,6
su,5
ti,14
su,4
te,13
u,21
ra,30
u,20
ra,29
ti,13
u,19
wa,22
e,9
si,15
wa,21
e,8
si,14
wa,20
ke,12
wa,19
ke,11
wa,18
ke,10
wa,17
wa,16
ra,28
wa,15
si,13
wa,14
si,12
wi,18
ja,16
wi,17
wi,16
wo,23
do,7
wo,22
ke,9
wo,21
po,10
wo,20
qo,9
wo,19
qo,8
wo,18
ti,12
ka,16
ke,8
to,11
ro,19
te,12
ri,39
ko,15
me,11
pe,10
u,18
ri,38
po,9
qa,6
se,5
qo,7
me,10
ri,37
ri,36
ri,35
ta,12
u,17
ka,15
u,16
u,15
ko,14
nu,9
u,14
ko,13
to,10
wa,13
wo,17
to,9
ro,18
wo,16
*82,3
ta,11
ja,15
jo,10
ku,2
ma,21
na,18
ko,12
ne,17
ni,17
sa,10
so,5
so,4
we,17
su,3
wi,15
wi,14
i,7
o,4
qo,6
ro,17
ni,16
u,13
u,12
si,11
je,5
wi,13
u,11
we,16
wi,12
*56,2
ra,27
ki,7
ko,11
wo,15
ma,20
ma,19
na,17
na,16
sa,9
ta2,1
de,5
ka,14
re,12
ka,13
ri,34
ke,7
me,9
ma,18
ma,17
ja,14
ma,16
ma,15
ri,33
ma,14
ri,32
ma,13
ri,31
wa,12
ma,12
ma,11
ti,11
me,8
ti,10
me,7
mu,2
ta,10
na,15
na,14
to,8
ni,15
nu,8
nu,7
we,15
pa,10
ka,12
te,11
ri,30
pa,9
nu,6
wo,14
me,6
pe,9
pi,7
pi,6
pi,5
ti,9
ne,16
we,14
pi,4
ti,8
nu,5
qa,5
re,11
ra,26
pe,8
ri,29
nu,4
wo,13
ri,28
qo,5
sa,8
sa,7
sa,6
ti,7
qi,4
u,10
u,9
ri,27
za,2
ze,1
me,5
tu,3
to,7
i,6
to,6
i,5
wo,12
a2,2
da,15
ja,13
du,6
ja,12
ma,10
ja,11
pu2,1
jo,9
wo,11
ki,6
ma,9
mi,10
te,10
ne,15
e,7
ni,14
nu,3
nu,2
mo,3
pa,8
ta,9
pe,7
ra,25
ra,24
ra,23
ta,8
to,5
po,8
ti,6
ni,13
di,4
ni,12
ja,10
ke,6
ki,5
ri,26
ko,10
ma,8
mo,2
no,7
pu,1
qo,4
ri,25
ru,9
ta,7
*49,2
de,4
di,3
*22,1
mi,9
de,3
mi,8
je,4
mi,7
te,9
na,13
po,7
na,12
ni,11
pa,7
da,14
pa,6
e,6
o,3
pa,5
pe,6
ra,22
me,4
ra,21
ra,20
ra,19
si,10
ra,18
ra,17
ra,16
ra,15
ra,14
to,4
ra2,1
re,10
si,9
ko,9
ta,6
ta,5
ti,5
qo,3
we,13
to,3
u,8
na,11
u,7
pa,4
du,5
u,6
po,6
wa,11
ko,8
we,12
si,8
za,1
ki,4
ri,24
ne,14
ko,7
to,2
mi,6
mi,5
o,2
do,6
ra,13
o,1
po,5
ri,23
pa,3
pe,5
pe,4
qa,4
ra,12
pe,3
ra,11
po,4
si,7
ra,10
po,3
re,9
ne,13
re,8
re,7
re,6
wa,10
ru,8
ru,7
se,4
te,8
re,5
tu,2
ko,6
wo,10
u,5
wa,9
mi,4
mi,3
mu,1
nu,1
ni,10
ja,9
qa,3
ri,22
da,13
ri,21
ri,20
jo,8
ko,5
ri,19
jo,7
ri,18
jo,6
ri,17
ri,16
po,2
di,2
ri,15
sa,5
ri,14
se,3
ro,16
ri,13
wa,8
ti,4
ko,4
do,5
ko,3
so,3
wo,9
ma,7
mi,2
na,10
ni,9
no,6
e,5
ke,5
te,7
ri,12
pe,2
pe,1
qi,3
da,12
qi,2
qi,1
de,2
we,11
ra,9
ri,11
ro,15
ro,14
ki,3
ro,13
no,5
wo,8
ro,12
no,4
wo,7
ro,11
ro,10
qe,3
jo,5
me,3
ro,9
ro,8
wa,7
ro,7
wa,6
ro,6
ro,5
ru,6
ko,2
sa,4
me,2
ja,8
sa,3
sa,2
si,6
so,2
ku,1
su,2
te,6
te,5
we,10
ja,7
se,2
ti,3
tu,1
u,4
u,3
na,9
wa,5
wi,11
*49,1
*56,1
da,11
da,10
ka,11
ka,10
ka,9
ka,8
ka,7
ke,4
ne,12
ma,6
i,4
ma,5
na,8
ni,8
ni,7
ni,6
qa,2
ni,5
ja,6
ra,8
te,4
ri,10
ri,9
ri,8
ru,5
pte,1
ri,7
ru,4
we,9
wi,10
wi,9
jo,4
pa,2
pi,3
ja,5
ki,2
ri,6
po,1
qa,1
ra,7
ra,6
mo,1
ru,3
pi,2
ja,4
ta,4
ta,3
ta,2
wa,4
si,5
wa,3
wo,6
qe,2
wo,5
qe,1
*86,1
du,4
ka,6
sa,1
du,3
na,7
ka,5
ti,2
ja,3
ke,3
na,6
na,5
se,1
wi,8
na,4
ta,1
no,3
ra,5
ru,2
wo,4
wa,2
wo,3
u,2
a,1
re,4
a2,1
no,2
da,9
ne,11
da,8
ne,10
da,7
ne,9
da,6
ne,8
da,5
ne,7
e,4
wi,7
i,3
we,8
je,3
ka,4
ke,2
i,2
ra,4
te,3
re,3
ne,6
re,2
ro,4
pa,1
te,2
re,1
wa,1
do,4
we,7
e,3
we,6
we,5
si,4
we,4
si,3
wo,2
ni,4
*65,2
te,1
da,4
da,3
ka,3
da,2
ma,4
da,1
ma,3
do,3
wo,1
i,1
du,2
du,1
ru,1
ja,2
ma,2
je,2
je,1
jo,3
ka,2
jo,2
qo,2
na,3
na,2
pi,1
ra,3
ra,2
ne,5
ri,5
ne,4
ri,4
ni,3
ri,3
ri,2
ro,3
su,1
*65,1
*82,2
ni,2
*82,1
ni,1
de,1
wi,6
di,1
do,2
ko,1
na,1
ne,3
ne,2
no,1
qo,1
ra,1
we,3
ro,2
ka,1
ro,1
ti,1
si,2
jo,1
we,2
wi,5
wi,4
ja,1
e,2
to,1
ki,1
ri,1
ma,1
e,1
wi,3
mi,1
we,1
ne,1
si,1
wi,2
so,1
me,1
u,1
ke,1
do,1
wi,1
