prefix,count
*18,1
*22,2
*22,1
*34,2
*34,1
*47,4
*47,3
*47,2
*47,1
*49,1
*56,8
*56,7
*56,6
*56,5
*56,4
*56,3
*56,2
*56,1
*63,1
*82,1
a,409
a,408
a,407
a,406
a,405
a,404
a,403
a,402
a,401
a,400
a,399
a,398
a,397
a,396
a,395
a,394
a,393
a,392
a,391
a,390
a,389
a,388
a,387
a,386
a,385
a,384
a,383
a,382
a,381
a,380
a,379
a,378
a,377
a,376
a,375
a,374
a,373
a,372
a,371
a,370
a,369
a,368
a,367
a,366
a,365
a,364
a,363
a,362
a,361
a,360
a,359
a,358
a,357
a,356
a,355
a,354
a,353
a,352
a,351
a,350
a,349
a,348
a,347
a,346
a,345
a,344
a,343
a,342
a,341
a,340
a,339
a,338
a,337
a,336
a,335
a,334
a,333
a,332
a,331
a,330
a,329
a,328
a,327
a,326
a,325
a,324
a,323
a,322
a,321
a,320
a,319
a,318
a,317
a,316
a,315
a,314
a,313
a,312
a,311
a,310
a,309
a,308
a,307
a,306
a,305
a,304
a,303
a,302
a,301
a,300
a,299
a,298
a,297
a,296
a,295
a,294
a,293
a,292
a,291
a,290
a,289
a,288
a,287
a,286
a,285
a,284
a,283
a,282
a,281
a,280
a,279
a,278
a,277
a,276
a,275
a,274
a,273
a,272
a,271
a,270
a,269
a,268
a,267
a,266
a,265
a,264
a,263
a,262
a,261
a,260
a,259
a,258
a,257
a,256
a,255
a,254
a,253
a,252
a,251
a,250
a,249
a,248
a,247
a,246
a,245
a,244
a,243
a,242
a,241
a,240
a,239
a,238
a,237
a,236
a,235
a,234
a,233
a,232
a,231
a,230
a,229
a,228
a,227
a,226
a,225
a,224
a,223
a,222
a,221
a,220
a,219
a,218
a,217
a,216
a,215
a,214
a,213
a,212
a,211
a,210
a,209
a,208
a,207
a,206
a,205
a,204
a,203
a,202
a,201
a,200
a,199
a,198
a,197
a,196
a,195
a,194
a,193
a,192
a,191
a,190
a,189
a,188
a,187
a,186
a,185
a,184
a,183
a,182
a,181
a,180
a,179
a,178
a,177
a,176
a,175
a,174
a,173
a,172
a,171
a,170
a,169
a,168
a,167
a,166
a,165
a,164
a,163
a,162
a,161
a,160
a,159
a,158
a,157
a,156
a,155
a,154
a,153
a,152
a,151
a,150
a,149
a,148
a,147
a,146
a,145
a,144
a,143
a,142
a,141
a,140
a,139
a,138
a,137
a,136
a,135
a,134
a,133
a,132
a,131
a,130
a,129
a,128
a,127
a,126
a,125
a,124
a,123
a,122
a,121
a,120
a,119
a,118
a,117
a,116
a,115
a,114
a,113
a,112
a,111
a,110
a,109
a,108
a,107
a,106
a,105
a,104
a,103
a,102
a,101
a,100
a,99
a,98
a,97
a,96
a,95
a,94
a,93
a,92
a,91
a,90
a,89
a,88
a,87
a,86
a,85
a,84
a,83
a,82
a,81
a,80
a,79
a,78
a,77
a,76
a,75
a,74
a,73
a,72
a,71
a,70
a,69
a,68
a,67
a,66
a,65
a,64
a,63
a,62
a,61
a,60
a,59
a,58
a,57
a,56
a,55
a,54
a,53
a,52
a,51
a,50
a,49
a,48
a,47
a,46
a,45
a,44
a,43
a,42
a,41
a,40
a,39
a,38
a,37
a,36
a,35
a,34
a,33
a,32
a,31
a,30
a,29
a,28
a,27
a,26
a,25
a,24
a,23
a,22
a,21
a,20
a,19
a,18
a,17
a,16
a,15
a,14
a,13
a,12
a,11
a,10
a,9
a,8
a,7
a,6
a,5
a,4
a,3
a,2
a,1
a2,22
a2,21
a2,20
a2,19
a2,18
a2,17
a2,16
a2,15
a2,14
a2,13
a2,12
a2,11
a2,10
a2,9
a2,8
a2,7
a2,6
a2,5
a2,4
a2,3
a2,2
a2,1
a3,46
a3,45
a3,44
a3,43
a3,42
a3,41
a3,40
a3,39
a3,38
a3,37
a3,36
a3,35
a3,34
a3,33
a3,32
a3,31
a3,30
a3,29
a3,28
a3,27
a3,26
a3,25
a3,24
a3,23
a3,22
a3,21
a3,20
a3,19
a3,18
a3,17
a3,16
a3,15
a3,14
a3,13
a3,12
a3,11
a3,10
a3,9
a3,8
a3,7
a3,6
a3,5
a3,4
a3,3
a3,2
a3,1
au,20
au,19
au,18
au,17
au,16
au,15
au,14
au,13
au,12
au,11
au,10
au,9
au,8
au,7
au,6
au,5
au,4
au,3
au,2
au,1
da,60
da,59
da,58
da,57
da,56
da,55
da,54
da,53
da,52
da,51
da,50
da,49
da,48
da,47
da,46
da,45
da,44
da,43
da,42
da,41
da,40
da,39
da,38
da,37
da,36
da,35
da,34
da,33
da,32
da,31
da,30
da,29
da,28
da,27
da,26
da,25
da,24
da,23
da,22
da,21
da,20
da,19
da,18
da,17
da,16
da,15
da,14
da,13
da,12
da,11
da,10
da,9
da,8
da,7
da,6
da,5
da,4
da,3
da,2
da,1
de,25
de,24
de,23
de,22
de,21
de,20
de,19
de,18
de,17
de,16
de,15
de,14
de,13
de,12
de,11
de,10
de,9
de,8
de,7
de,6
de,5
de,4
de,3
de,2
de,1
di,48
di,47
di,46
di,45
di,44
di,43
di,42
di,41
di,40
di,39
di,38
di,37
di,36
di,35
di,34
di,33
di,32
di,31
di,30
di,29
di,28
di,27
di,26
di,25
di,24
di,23
di,22
di,21
di,20
di,19
di,18
di,17
di,16
di,15
di,14
di,13
di,12
di,11
di,10
di,9
di,8
di,7
di,6
di,5
di,4
di,3
di,2
di,1
do,24
do,23
do,22
do,21
do,20
do,19
do,18
do,17
do,16
do,15
do,14
do,13
do,12
do,11
do,10
do,9
do,8
do,7
do,6
do,5
do,4
do,3
do,2
do,1
du,18
du,17
du,16
du,15
du,14
du,13
du,12
du,11
du,10
du,9
du,8
du,7
du,6
du,5
du,4
du,3
du,2
du,1
dwo,1
e,174
e,173
e,172
e,171
e,170
e,169
e,168
e,167
e,166
e,165
e,164
e,163
e,162
e,161
e,160
e,159
e,158
e,157
e,156
e,155
e,154
e,153
e,152
e,151
e,150
e,149
e,148
e,147
e,146
e,145
e,144
e,143
e,142
e,141
e,140
e,139
e,138
e,137
e,136
e,135
e,134
e,133
e,132
e,131
e,130
e,129
e,128
e,127
e,126
e,125
e,124
e,123
e,122
e,121
e,120
e,119
e,118
e,117
e,116
e,115
e,114
e,113
e,112
e,111
e,110
e,109
e,108
e,107
e,106
e,105
e,104
e,103
e,102
e,101
e,100
e,99
e,98
e,97
e,96
e,95
e,94
e,93
e,92
e,91
e,90
e,89
e,88
e,87
e,86
e,85
e,84
e,83
e,82
e,81
e,80
e,79
e,78
e,77
e,76
e,75
e,74
e,73
e,72
e,71
e,70
e,69
e,68
e,67
e,66
e,65
e,64
e,63
e,62
e,61
e,60
e,59
e,58
e,57
e,56
e,55
e,54
e,53
e,52
e,51
e,50
e,49
e,48
e,47
e,46
e,45
e,44
e,43
e,42
e,41
e,40
e,39
e,38
e,37
e,36
e,35
e,34
e,33
e,32
e,31
e,30
e,29
e,28
e,27
e,26
e,25
e,24
e,23
e,22
e,21
e,20
e,19
e,18
e,17
e,16
e,15
e,14
e,13
e,12
e,11
e,10
e,9
e,8
e,7
e,6
e,5
e,4
e,3
e,2
e,1
i,47
i,46
i,45
i,44
i,43
i,42
i,41
i,40
i,39
i,38
i,37
i,36
i,35
i,34
i,33
i,32
i,31
i,30
i,29
i,28
i,27
i,26
i,25
i,24
i,23
i,22
i,21
i,20
i,19
i,18
i,17
i,16
i,15
i,14
i,13
i,12
i,11
i,10
i,9
i,8
i,7
i,6
i,5
i,4
i,3
i,2
i,1
ja,12
ja,11
ja,10
ja,9
ja,8
ja,7
ja,6
ja,5
ja,4
ja,3
ja,2
ja,1
je,1
jo,3
jo,2
jo,1
ka,133
ka,132
ka,131
ka,130
ka,129
ka,128
ka,127
ka,126
ka,125
ka,124
ka,123
ka,122
ka,121
ka,120
ka,119
ka,118
ka,117
ka,116
ka,115
ka,114
ka,113
ka,112
ka,111
ka,110
ka,109
ka,108
ka,107
ka,106
ka,105
ka,104
ka,103
ka,102
ka,101
ka,100
ka,99
ka,98
ka,97
ka,96
ka,95
ka,94
ka,93
ka,92
ka,91
ka,90
ka,89
ka,88
ka,87
ka,86
ka,85
ka,84
ka,83
ka,82
ka,81
ka,80
ka,79
ka,78
ka,77
ka,76
ka,75
ka,74
ka,73
ka,72
ka,71
ka,70
ka,69
ka,68
ka,67
ka,66
ka,65
ka,64
ka,63
ka,62
ka,61
ka,60
ka,59
ka,58
ka,57
ka,56
ka,55
ka,54
ka,53
ka,52
ka,51
ka,50
ka,49
ka,48
ka,47
ka,46
ka,45
ka,44
ka,43
ka,42
ka,41
ka,40
ka,39
ka,38
ka,37
ka,36
ka,35
ka,34
ka,33
ka,32
ka,31
ka,30
ka,29
ka,28
ka,27
ka,26
ka,25
ka,24
ka,23
ka,22
ka,21
ka,20
ka,19
ka,18
ka,17
ka,16
ka,15
ka,14
ka,13
ka,12
ka,11
ka,10
ka,9
ka,8
ka,7
ka,6
ka,5
ka,4
ka,3
ka,2
ka,1
ke,33
ke,32
ke,31
ke,30
ke,29
ke,28
ke,27
ke,26
ke,25
ke,24
ke,23
ke,22
ke,21
ke,20
ke,19
ke,18
ke,17
ke,16
ke,15
ke,14
ke,13
ke,12
ke,11
ke,10
ke,9
ke,8
ke,7
ke,6
ke,5
ke,4
ke,3
ke,2
ke,1
ki,27
ki,26
ki,25
ki,24
ki,23
ki,22
ki,21
ki,20
ki,19
ki,18
ki,17
ki,16
ki,15
ki,14
ki,13
ki,12
ki,11
ki,10
ki,9
ki,8
ki,7
ki,6
ki,5
ki,4
ki,3
ki,2
ki,1
ko,64
ko,63
ko,62
ko,61
ko,60
ko,59
ko,58
ko,57
ko,56
ko,55
ko,54
ko,53
ko,52
ko,51
ko,50
ko,49
ko,48
ko,47
ko,46
ko,45
ko,44
ko,43
ko,42
ko,41
ko,40
ko,39
ko,38
ko,37
ko,36
ko,35
ko,34
ko,33
ko,32
ko,31
ko,30
ko,29
ko,28
ko,27
ko,26
ko,25
ko,24
ko,23
ko,22
ko,21
ko,20
ko,19
ko,18
ko,17
ko,16
ko,15
ko,14
ko,13
ko,12
ko,11
ko,10
ko,9
ko,8
ko,7
ko,6
ko,5
ko,4
ko,3
ko,2
ko,1
ku,75
ku,74
ku,73
ku,72
ku,71
ku,70
ku,69
ku,68
ku,67
ku,66
ku,65
ku,64
ku,63
ku,62
ku,61
ku,60
ku,59
ku,58
ku,57
ku,56
ku,55
ku,54
ku,53
ku,52
ku,51
ku,50
ku,49
ku,48
ku,47
ku,46
ku,45
ku,44
ku,43
ku,42
ku,41
ku,40
ku,39
ku,38
ku,37
ku,36
ku,35
ku,34
ku,33
ku,32
ku,31
ku,30
ku,29
ku,28
ku,27
ku,26
ku,25
ku,24
ku,23
ku,22
ku,21
ku,20
ku,19
ku,18
ku,17
ku,16
ku,15
ku,14
ku,13
ku,12
ku,11
ku,10
ku,9
ku,8
ku,7
ku,6
ku,5
ku,4
ku,3
ku,2
ku,1
ma,65
ma,64
ma,63
ma,62
ma,61
ma,60
ma,59
ma,58
ma,57
ma,56
ma,55
ma,54
ma,53
ma,52
ma,51
ma,50
ma,49
ma,48
ma,47
ma,46
ma,45
ma,44
ma,43
ma,42
ma,41
ma,40
ma,39
ma,38
ma,37
ma,36
ma,35
ma,34
ma,33
ma,32
ma,31
ma,30
ma,29
ma,28
ma,27
ma,26
ma,25
ma,24
ma,23
ma,22
ma,21
ma,20
ma,19
ma,18
ma,17
ma,16
ma,15
ma,14
ma,13
ma,12
ma,11
ma,10
ma,9
ma,8
ma,7
ma,6
ma,5
ma,4
ma,3
ma,2
ma,1
me,52
me,51
me,50
me,49
me,48
me,47
me,46
me,45
me,44
me,43
me,42
me,41
me,40
me,39
me,38
me,37
me,36
me,35
me,34
me,33
me,32
me,31
me,30
me,29
me,28
me,27
me,26
me,25
me,24
me,23
me,22
me,21
me,20
me,19
me,18
me,17
me,16
me,15
me,14
me,13
me,12
me,11
me,10
me,9
me,8
me,7
me,6
me,5
me,4
me,3
me,2
me,1
mi,17
mi,16
mi,15
mi,14
mi,13
mi,12
mi,11
mi,10
mi,9
mi,8
mi,7
mi,6
mi,5
mi,4
mi,3
mi,2
mi,1
mo,10
mo,9
mo,8
mo,7
mo,6
mo,5
mo,4
mo,3
mo,2
mo,1
mu,11
mu,10
mu,9
mu,8
mu,7
mu,6
mu,5
mu,4
mu,3
mu,2
mu,1
na,9
na,8
na,7
na,6
na,5
na,4
na,3
na,2
na,1
ne,14
ne,13
ne,12
ne,11
ne,10
ne,9
ne,8
ne,7
ne,6
ne,5
ne,4
ne,3
ne,2
ne,1
no,7
no,6
no,5
no,4
no,3
no,2
no,1
nu,1
o,96
o,95
o,94
o,93
o,92
o,91
o,90
o,89
o,88
o,87
o,86
o,85
o,84
o,83
o,82
o,81
o,80
o,79
o,78
o,77
o,76
o,75
o,74
o,73
o,72
o,71
o,70
o,69
o,68
o,67
o,66
o,65
o,64
o,63
o,62
o,61
o,60
o,59
o,58
o,57
o,56
o,55
o,54
o,53
o,52
o,51
o,50
o,49
o,48
o,47
o,46
o,45
o,44
o,43
o,42
o,41
o,40
o,39
o,38
o,37
o,36
o,35
o,34
o,33
o,32
o,31
o,30
o,29
o,28
o,27
o,26
o,25
o,24
o,23
o,22
o,21
o,20
o,19
o,18
o,17
o,16
o,15
o,14
o,13
o,12
o,11
o,10
o,9
o,8
o,7
o,6
o,5
o,4
o,3
o,2
o,1
pa,37
pa,36
pa,35
pa,34
pa,33
pa,32
pa,31
pa,30
pa,29
pa,28
pa,27
pa,26
pa,25
pa,24
pa,23
pa,22
pa,21
pa,20
pa,19
pa,18
pa,17
pa,16
pa,15
pa,14
pa,13
pa,12
pa,11
pa,10
pa,9
pa,8
pa,7
pa,6
pa,5
pa,4
pa,3
pa,2
pa,1
pe,41
pe,40
pe,39
pe,38
pe,37
pe,36
pe,35
pe,34
pe,33
pe,32
pe,31
pe,30
pe,29
pe,28
pe,27
pe,26
pe,25
pe,24
pe,23
pe,22
pe,21
pe,20
pe,19
pe,18
pe,17
pe,16
pe,15
pe,14
pe,13
pe,12
pe,11
pe,10
pe,9
pe,8
pe,7
pe,6
pe,5
pe,4
pe,3
pe,2
pe,1
pi,25
pi,24
pi,23
pi,22
pi,21
pi,20
pi,19
pi,18
pi,17
pi,16
pi,15
pi,14
pi,13
pi,12
pi,11
pi,10
pi,9
pi,8
pi,7
pi,6
pi,5
pi,4
pi,3
pi,2
pi,1
po,52
po,51
po,50
po,49
po,48
po,47
po,46
po,45
po,44
po,43
po,42
po,41
po,40
po,39
po,38
po,37
po,36
po,35
po,34
po,33
po,32
po,31
po,30
po,29
po,28
po,27
po,26
po,25
po,24
po,23
po,22
po,21
po,20
po,19
po,18
po,17
po,16
po,15
po,14
po,13
po,12
po,11
po,10
po,9
po,8
po,7
po,6
po,5
po,4
po,3
po,2
po,1
pte,3
pte,2
pte,1
pu,36
pu,35
pu,34
pu,33
pu,32
pu,31
pu,30
pu,29
pu,28
pu,27
pu,26
pu,25
pu,24
pu,23
pu,22
pu,21
pu,20
pu,19
pu,18
pu,17
pu,16
pu,15
pu,14
pu,13
pu,12
pu,11
pu,10
pu,9
pu,8
pu,7
pu,6
pu,5
pu,4
pu,3
pu,2
pu,1
pu2,13
pu2,12
pu2,11
pu2,10
pu2,9
pu2,8
pu2,7
pu2,6
pu2,5
pu2,4
pu2,3
pu2,2
pu2,1
qa,28
qa,27
qa,26
qa,25
qa,24
qa,23
qa,22
qa,21
qa,20
qa,19
qa,18
qa,17
qa,16
qa,15
qa,14
qa,13
qa,12
qa,11
qa,10
qa,9
qa,8
qa,7
qa,6
qa,5
qa,4
qa,3
qa,2
qa,1
qe,27
qe,26
qe,25
qe,24
qe,23
qe,22
qe,21
qe,20
qe,19
qe,18
qe,17
qe,16
qe,15
qe,14
qe,13
qe,12
qe,11
qe,10
qe,9
qe,8
qe,7
qe,6
qe,5
qe,4
qe,3
qe,2
qe,1
qi,15
qi,14
qi,13
qi,12
qi,11
qi,10
qi,9
qi,8
qi,7
qi,6
qi,5
qi,4
qi,3
qi,2
qi,1
qo,8
qo,7
qo,6
qo,5
qo,4
qo,3
qo,2
qo,1
ra,61
ra,60
ra,59
ra,58
ra,57
ra,56
ra,55
ra,54
ra,53
ra,52
ra,51
ra,50
ra,49
ra,48
ra,47
ra,46
ra,45
ra,44
ra,43
ra,42
ra,41
ra,40
ra,39
ra,38
ra,37
ra,36
ra,35
ra,34
ra,33
ra,32
ra,31
ra,30
ra,29
ra,28
ra,27
ra,26
ra,25
ra,24
ra,23
ra,22
ra,21
ra,20
ra,19
ra,18
ra,17
ra,16
ra,15
ra,14
ra,13
ra,12
ra,11
ra,10
ra,9
ra,8
ra,7
ra,6
ra,5
ra,4
ra,3
ra,2
ra,1
re,22
re,21
re,20
re,19
re,18
re,17
re,16
re,15
re,14
re,13
re,12
re,11
re,10
re,9
re,8
re,7
re,6
re,5
re,4
re,3
re,2
re,1
ri,19
ri,18
ri,17
ri,16
ri,15
ri,14
ri,13
ri,12
ri,11
ri,10
ri,9
ri,8
ri,7
ri,6
ri,5
ri,4
ri,3
ri,2
ri,1
ro,12
ro,11
ro,10
ro,9
ro,8
ro,7
ro,6
ro,5
ro,4
ro,3
ro,2
ro,1
ru,14
ru,13
ru,12
ru,11
ru,10
ru,9
ru,8
ru,7
ru,6
ru,5
ru,4
ru,3
ru,2
ru,1
sa,44
sa,43
sa,42
sa,41
sa,40
sa,39
sa,38
sa,37
sa,36
sa,35
sa,34
sa,33
sa,32
sa,31
sa,30
sa,29
sa,28
sa,27
sa,26
sa,25
sa,24
sa,23
sa,22
sa,21
sa,20
sa,19
sa,18
sa,17
sa,16
sa,15
sa,14
sa,13
sa,12
sa,11
sa,10
sa,9
sa,8
sa,7
sa,6
sa,5
sa,4
sa,3
sa,2
sa,1
se,6
se,5
se,4
se,3
se,2
se,1
si,24
si,23
si,22
si,21
si,20
si,19
si,18
si,17
si,16
si,15
si,14
si,13
si,12
si,11
si,10
si,9
si,8
si,7
si,6
si,5
si,4
si,3
si,2
si,1
su,16
su,15
su,14
su,13
su,12
su,11
su,10
su,9
su,8
su,7
su,6
su,5
su,4
su,3
su,2
su,1
ta,38
ta,37
ta,36
ta,35
ta,34
ta,33
ta,32
ta,31
ta,30
ta,29
ta,28
ta,27
ta,26
ta,25
ta,24
ta,23
ta,22
ta,21
ta,20
ta,19
ta,18
ta,17
ta,16
ta,15
ta,14
ta,13
ta,12
ta,11
ta,10
ta,9
ta,8
ta,7
ta,6
ta,5
ta,4
ta,3
ta,2
ta,1
te,28
te,27
te,26
te,25
te,24
te,23
te,22
te,21
te,20
te,19
te,18
te,17
te,16
te,15
te,14
te,13
te,12
te,11
te,10
te,9
te,8
te,7
te,6
te,5
te,4
te,3
te,2
te,1
ti,19
ti,18
ti,17
ti,16
ti,15
ti,14
ti,13
ti,12
ti,11
ti,10
ti,9
ti,8
ti,7
ti,6
ti,5
ti,4
ti,3
ti,2
ti,1
to,49
to,48
to,47
to,46
to,45
to,44
to,43
to,42
to,41
to,40
to,39
to,38
to,37
to,36
to,35
to,34
to,33
to,32
to,31
to,30
to,29
to,28
to,27
to,26
to,25
to,24
to,23
to,22
to,21
to,20
to,19
to,18
to,17
to,16
to,15
to,14
to,13
to,12
to,11
to,10
to,9
to,8
to,7
to,6
to,5
to,4
to,3
to,2
to,1
tu,27
tu,26
tu,25
tu,24
tu,23
tu,22
tu,21
tu,20
tu,19
tu,18
tu,17
tu,16
tu,15
tu,14
tu,13
tu,12
tu,11
tu,10
tu,9
tu,8
tu,7
tu,6
tu,5
tu,4
tu,3
tu,2
tu,1
u,18
u,17
u,16
u,15
u,14
u,13
u,12
u,11
u,10
u,9
u,8
u,7
u,6
u,5
u,4
u,3
u,2
u,1
wa,16
wa,15
wa,14
wa,13
wa,12
wa,11
wa,10
wa,9
wa,8
wa,7
wa,6
wa,5
wa,4
wa,3
wa,2
wa,1
we,24
we,23
we,22
we,21
we,20
we,19
we,18
we,17
we,16
we,15
we,14
we,13
we,12
we,11
we,10
we,9
we,8
we,7
we,6
we,5
we,4
we,3
we,2
we,1
wi,26
wi,25
wi,24
wi,23
wi,22
wi,21
wi,20
wi,19
wi,18
wi,17
wi,16
wi,15
wi,14
wi,13
wi,12
wi,11
wi,10
wi,9
wi,8
wi,7
wi,6
wi,5
wi,4
wi,3
wi,2
wi,1
wo,23
wo,22
wo,21
wo,20
wo,19
wo,18
wo,17
wo,16
wo,15
wo,14
wo,13
wo,12
wo,11
wo,10
wo,9
wo,8
wo,7
wo,6
wo,5
wo,4
wo,3
wo,2
wo,1
za,5
za,4
za,3
za,2
za,1
ze,4
ze,3
ze,2
ze,1
zo,6
zo,5
zo,4
zo,3
zo,2
zo,1
